"month","avg_wt","sum_wt","nobs"
2000-10-01,2407.73030770801,158214366.249801,65711
2000-11-01,2394.94181178065,158427795.791102,66151
2000-12-01,2413.08836174059,158518187.571101,65691
2001-01-01,2456.73884725881,158631627.367501,64570
2001-02-01,2506.11094577239,158752103.970898,63346
2001-03-01,2517.92090375742,158349527.7164,62889
2001-04-01,2447.3377428917,155998202.407403,63742
2001-05-01,2511.1479188744,158536301.562297,63133
2001-06-01,2050.26469008178,156939560.967,76546
2001-07-01,2088.3555447581,159558717.041698,76404
2001-08-01,2052.5994763279,159640924.271402,77775
2001-09-01,2046.14818001662,159906480.268299,78150
2001-10-01,2067.08950243352,160116752.8585,77460
2001-11-01,2064.40993260095,160481034.9306,77737
2001-12-01,2069.26406039274,160401072.905404,77516
2002-01-01,2092.52240959761,156999863.869699,75029
2002-02-01,2113.26590821853,160709645.788202,76048
2002-03-01,2121.09928001446,158253096.182599,74609
2002-04-01,2086.8230244419,160879447.423299,77093
2002-05-01,2084.06973672981,161046488.905796,77275
2002-06-01,2085.61817766711,161187000.861002,77285
2002-07-01,2095.89475554461,161144964.174803,76886
2002-08-01,2061.719400129,161414073.555499,78291
2002-09-01,2060.12962964498,161516223.093796,78401
2002-10-01,2077.07182350369,161747814.111703,77873
2002-11-01,2053.72338108128,162051097.107599,78906
2002-12-01,2067.62511395303,157253228.041698,76055
2003-01-01,2098.01870440103,162938426.639897,77663
2003-02-01,2123.4372964434,163048132.807406,76785
2003-03-01,2109.44172645737,163374152.272397,77449
2003-04-01,2091.99602865029,163393257.821702,78104
2003-05-01,2121.91515310737,163512659.783301,77059
2003-06-01,2149.75721644014,163570727.084497,76088
2003-07-01,2168.78642102379,163877839.5454,75562
2003-08-01,2142.57274036559,164078220.457197,76580
2003-09-01,2143.40077451798,164182355.927303,76599
2003-10-01,2164.63988144121,164586228.745501,76034
2003-11-01,2166.36830509849,164778306.022402,76062
2003-12-01,2167.83445386199,164774929.003596,76009
2004-01-01,2159.84110780993,164547494.7985,76185
2004-02-01,2177.67482693838,164588663.420002,75580
2004-03-01,2196.19429691138,164824381.983199,75050
2004-04-01,2173.27066847323,164931684.301102,75891
2004-05-01,2199.26228580931,165254767.417997,75141
2004-06-01,2235.38648336531,165315771.990798,73954
2004-07-01,2230.1216255941,165345677.564798,74142
2004-08-01,2224.15778494457,165577426.300199,74445
2004-09-01,2198.91336893418,165828852.804803,75414
2004-10-01,2171.12230305905,166151647.608503,76528
2004-11-01,2181.02078663537,166309378.043307,76253
2004-12-01,2196.2239113517,166366157.508803,75751
2005-01-01,2208.70376328196,166160784.111702,75230
2005-02-01,2242.01063662901,166377367.333602,74209
2005-03-01,2252.47766056534,166685599.359496,74001
2005-04-01,2226.85863996588,167123514.0708,75049
2005-05-01,2236.42887492908,167159639.8277,74744
2005-06-01,2228.16060855575,167143239.890201,75014
2005-07-01,2227.78916122731,167075275.935403,74996
2005-08-01,2269.2583697513,167437228.8121,73785
2005-09-01,2253.887338724,167883052.312196,74486
2005-10-01,2226.68866247658,167983619.385896,75441
2005-11-01,2233.7511919512,168375697.346897,75378
2005-12-01,2266.98005538988,168389011.534305,74279
2006-01-01,2272.35938272464,168170500.837302,74007
2006-02-01,2284.17012417772,168400442.405002,73725
2006-03-01,2278.24057014237,168630810.520798,74018
2006-04-01,2277.56929946865,168890873.832798,74154
2006-05-01,2292.63344762448,168845575.5172,73647
2006-06-01,2279.28809024181,169273609.309898,74266
2006-07-01,2259.84611697274,169187899.239398,74867
2006-08-01,2271.61702443969,169453543.555103,74596
2006-09-01,2264.31636263505,169746740.441299,74966
2006-10-01,2269.20189462703,169990452.3303,74912
2006-11-01,2265.96884120307,169968056.809801,75009
2006-12-01,2320.77149925039,168109725.091201,72437
2007-01-01,2339.36712018323,170324641.286301,72808
2007-02-01,2359.18434205024,171128154.619299,72537
2007-03-01,2319.19404346982,171573975.335897,73980
2007-04-01,2295.92073045562,171668288.936897,74771
2007-05-01,2297.87404958567,171630510.637603,74691
2007-06-01,2313.55933353438,171834992.379599,74273
2007-07-01,2322.9869676418,171835991.970399,73972
2007-08-01,2334.08833308028,172169357.713001,73763
2007-09-01,2325.73703219665,172144077.9121,74017
2007-10-01,2327.78845981134,172542664.006596,74123
2007-11-01,2323.24680518404,172898350.488601,74421
2007-12-01,2338.95723664153,173103886.126603,74009
2008-01-01,2316.32940646434,172318693.535102,74393
2008-02-01,2345.25908905374,172880773.749597,73715
2008-03-01,2334.92417250531,173174321.102201,74167
2008-04-01,2334.21429833431,173205703.579301,74203
2008-05-01,2312.86002761354,173445999.190795,74992
2008-06-01,2330.01646751536,173513996.319401,74469
2008-07-01,2336.02035158126,173652744.875496,74337
2008-08-01,2357.56688234136,173934211.878498,73777
2008-09-01,2359.13355114752,174127647.410198,73810
2008-10-01,2373.10047114156,174579509.26,73566
2008-11-01,2379.21189725186,174710288.038999,73432
2008-12-01,2406.79462841579,174531119.2742,72516
2009-01-01,2328.30656497472,174224851.950493,74829
2009-02-01,2339.00918394229,174576628.461901,74637
2009-03-01,2314.57031122261,175016234.083098,75615
2009-04-01,2309.08989554679,175105214.049,75833
2009-05-01,2295.70853725418,175008748.920498,76233
2009-06-01,2335.19915701465,175123590.382,74993
2009-07-01,2326.27405392191,175214961.741398,75320
2009-08-01,2347.16421141546,175387151.369598,74723
2009-09-01,2345.93522731196,175490030.614299,74806
2009-10-01,2351.36820953781,175776530.503999,74755
2009-11-01,2330.64081726809,176201107.067102,75602
2009-12-01,2366.29871361067,176012397.214502,74383
2010-01-01,2320.59384520435,176040249.097202,75860
2010-02-01,2342.66452946192,176173057.944595,75202
2010-03-01,2328.35892770978,176573427.641799,75836
2010-04-01,2332.64088011572,176587912.547401,75703
2010-05-01,2331.75470888793,176614096.915299,75743
2010-06-01,2365.69296778776,176625002.668002,74661
2010-07-01,2345.5634785925,176611547.684101,75296
2010-08-01,2376.52647549295,177053598.950701,74501
2010-09-01,2369.13746209767,177093025.291801,74750
2010-10-01,2381.89610583776,177486988.3265,74515
2010-11-01,2361.14813402928,177648063.308095,75238
2010-12-01,2388.69650208193,172559435.310399,72240
2011-01-01,2368.74979782871,177386197.360201,74886
2011-02-01,2409.12335499213,177831849.572099,73816
2011-03-01,2392.42278405065,178096736.890298,74442
2011-04-01,2377.29657189191,178118945.649001,74925
2011-05-01,2386.71680703751,178185116.663,74657
2011-06-01,2410.2144861336,178266694.037899,73963
2011-07-01,2387.43501929094,178312746.720801,74688
2011-08-01,2418.45452157011,178394879.329097,73764
2011-09-01,2381.21415377414,178522006.322601,74971
2011-10-01,2389.90789991582,178824858.611201,74825
2011-11-01,2392.41164968002,179045695.450403,74839
2011-12-01,2419.81862792192,179090776.652501,74010
2012-01-01,2439.99799561006,180196291.973799,73851
2012-02-01,2458.02545647795,180446106.785503,73411
2012-03-01,2444.81235016654,180593398.682102,73868
2012-04-01,2436.43464252748,180534934.142001,74098
2012-05-01,2438.97697228536,180520880.603701,74015
2012-06-01,2443.13572889736,180428016.714799,73851
2012-07-01,2447.28809979958,180744462.610698,73855
2012-08-01,2455.78147457088,181133530.001399,73758
2012-09-01,2456.77557706067,181157717.5013,73738
2012-10-01,2447.16726294617,181474582.718299,74157
2012-11-01,2426.54194703505,181648503.613096,74859
2012-12-01,2442.19111306847,181344901.1009,74255
2013-01-01,2457.88125721738,181905333.965401,74009
2013-02-01,2500.79305113477,182037727.778202,72792
2013-03-01,2481.06546508112,182405451.927299,73519
2013-04-01,2453.73109595504,182351480.126995,74316
2013-05-01,2458.85533231667,182592138.122504,74259
2013-06-01,2506.18606540996,182410246.584799,72784
2013-07-01,2526.83656754569,182531093.129798,72237
2013-08-01,2502.03261405243,182803506.847898,73062
2013-09-01,2477.52886335268,182911000.923602,73828
2013-10-01,2485.4334077268,183477179.5918,73821
2013-11-01,2486.28652141438,183560047.589502,73829
2013-12-01,2494.24636648429,183274728.762899,73479
2014-01-01,2477.12233711027,183376412.371599,74028
2014-02-01,2534.14677398006,183487431.3168,72406
2014-03-01,2533.3119782893,183918449.623803,72600
2014-04-01,2520.45634830816,182574296.502398,72437
2014-05-01,2487.99685078537,183591775.616303,73791
2014-06-01,2508.00968798316,183954986.584501,73347
2014-07-01,2517.86506032947,184035792.989602,73092
2014-08-01,2500.81088439544,184364780.019401,73722
2014-09-01,2477.13541762589,184430163.2485,74453
2014-10-01,2439.6715045363,184790478.439597,75744
2014-11-01,2456.02413742297,185007386.223797,75328
2014-12-01,2512.23910852615,184835480.170703,73574
2015-01-01,2513.55936759821,185287028.782502,73715
2015-02-01,2581.18100563302,185442368.168699,71844
2015-03-01,2559.50309487805,185791770.154102,72589
2015-04-01,2551.32151097559,185940311.719901,72880
2015-05-01,2580.27505226685,186272636.298197,72191
2015-06-01,2645.58180301731,186058477.042601,70328
2015-07-01,2604.49196404099,186215966.445003,71498
2015-08-01,2592.74874945912,186711615.694799,72013
2015-09-01,2594.10705198341,186835372.205001,72023
2015-10-01,2562.70068079224,186920824.956305,72939
2015-11-01,2573.93621328426,187305338.240696,72770
2015-12-01,2600.00764600036,186989949.8927,71919
2016-01-01,2604.04576027928,187590248.478999,72038
2016-02-01,2643.52193618975,187713849.166898,71009
2016-03-01,2664.32017198403,187898515.809002,70524
2016-04-01,2628.00466447012,188154621.957403,71596
2016-05-01,2637.6019793789,187857925.777303,71223
2016-06-01,2613.04345213344,188128676.379799,71996
2016-07-01,2588.29860932286,188148602.508898,72692
2016-08-01,2571.9610796443,188136381.014901,73149
2016-09-01,2548.08530234863,188451292.7911,73958
2016-10-01,2575.55124352605,188991374.698698,73379
2016-11-01,2595.61968695648,189166167.165701,72879
2016-12-01,2632.73125060971,189322336.962595,71911
2017-01-01,2623.54702334669,188719608.030397,71933
2017-02-01,2648.6320882154,188905737.795699,71322
2017-03-01,2648.0129098925,188980737.340298,71367
2017-04-01,2648.36410069737,189114383.702597,71408
2017-05-01,2713.0418902651,189343193.521601,69790
2017-06-01,2711.42438840036,189081179.725099,69735
2017-07-01,2685.67482260374,189130592.357401,70422
2017-08-01,2660.19828054026,189456661.341797,71219
2017-09-01,2646.66876136871,189850843.590501,71732
2017-10-01,2651.83242209726,190115170.004997,71692
2017-11-01,2669.6581084156,190303908.600298,71284
2017-12-01,2694.52706930501,190096190.212399,70549
2018-01-01,2739.43807720616,190514221.079302,69545
2018-02-01,2776.35438831835,190871587.842498,68749
2018-03-01,2761.91611257852,191248881.2155,69245
2018-04-01,2736.00028815858,191243684.141997,69899
2018-05-01,2782.94201993447,191160287.349299,68690
2018-06-01,2812.52110770404,191150184.563997,67964
2018-07-01,2836.6260833385,191225474.156098,67413
2018-08-01,2778.05734374542,191366480.123903,68885
2018-09-01,2775.49469072577,191592398.5008,69030
2018-10-01,2766.35262075409,192087226.927301,69437
2018-11-01,2817.79179955752,192314290.319801,68250
2018-12-01,2854.45638887189,192176276.3808,67325
2019-01-01,2863.6120507958,191776099.041795,66970
2019-02-01,2901.13222144119,191837368.142799,66125
2019-03-01,2896.53430759254,192274843.8723,66381
2019-04-01,2902.01240201687,192226399.497195,66239
2019-05-01,2945.45864635706,192350231.441701,65304
2019-06-01,2958.77578122914,192145858.008802,64941
2019-07-01,2948.59205168888,192310122.2032,65221
2019-08-01,2896.30810557842,192468362.540003,66453
2019-09-01,2907.69398641258,192556218.862201,66223
2019-10-01,2884.00255152843,193127230.863101,66965
2019-11-01,2904.02404484358,193201815.679398,66529
2019-12-01,2946.94162716093,185946122.7906,63098
2020-01-01,2937.37863740093,192692038.613501,65600
2020-02-01,3116.78528329328,193181468.643801,61981
2020-03-01,3397.82901036059,193462190.362901,56937
2020-04-01,3505.25718666247,192981934.411702,55055
2020-05-01,3727.5547181439,193199161.041398,51830
2020-06-01,3881.96229719086,192914116.3589,49695
2020-07-01,3685.28245173306,193079318.211199,52392
2020-08-01,3487.12317087045,193165700.927197,55394
2020-09-01,3133.33510056645,193032242.205497,61606
2020-10-01,3071.38434688581,193948707.352798,63147
2020-11-01,3163.78206383705,194325821.924999,61422
2020-12-01,3226.61400436018,194106645.2743,60158
2021-01-01,3184.01408268264,193680392.635502,60829
2021-02-01,3242.25094011703,193935239.9831,59815
2021-03-01,3233.7357112839,194014441.4699,59997
2021-04-01,3161.89517623313,193783069.6658,61287
2021-05-01,3249.61976216487,193791074.516702,59635
2021-06-01,3381.71310598675,193863467.226902,57327
2021-07-01,3324.18661366316,193906453.5482,58332
2021-08-01,3388.13190791215,194197556.565801,57317
2021-09-01,3393.94169065777,194394798.215805,57277
2021-10-01,3404.57197426219,194819822.083205,57223
2021-11-01,3491.31358513183,194899089.576399,55824
2021-12-01,3495.06824774579,194657826.058202,55695
2022-01-01,3463.38947096529,195411360.730804,56422
2022-02-01,3509.03588325767,195590151.096899,55739
2022-03-01,3517.50836599202,195682507.908502,55631
2022-04-01,3390.86815123764,195625965.381202,57692
2022-05-01,3413.38621498687,195781593.133002,57357
2022-06-01,3494.5102629513,195793915.522898,56029
2022-07-01,3501.47757396129,196114257.439998,56009
2022-08-01,3494.95861685897,195923885.102497,56059
2022-09-01,3505.52769951047,196197374.286202,55968
2022-10-01,3524.07905859535,196492076.070101,55757
2022-11-01,3561.68276834611,196875576.7031,55276
2022-12-01,3602.66252207571,197206143.795902,54739
2023-01-01,3654.06078630179,197797964.423302,54131
2023-02-01,3715.31814006155,198056179.410401,53308
2023-03-01,3673.47017806584,197974328.306502,53893
2023-04-01,3556.92860532776,198017772.387202,55671
2023-05-01,3588.28738325581,198206230.188901,55237
2023-06-01,3572.6232349295,198076950.014196,55443
2023-07-01,3540.24617299353,198324590.611097,56020
2023-08-01,3576.10711671351,198366661.764098,55470
2023-09-01,3575.07656785538,198491826.123899,55521
2023-10-01,3535.7582581198,199194012.987695,56337
2023-11-01,3612.2622222368,199255996.440804,55161
2023-12-01,3610.60350258951,199110340.753801,55146
2024-01-01,3661.16378174179,198716986.581599,54277
2024-02-01,3702.26555258337,199204100.322301,53806
2024-03-01,3717.89046985425,199252903.950899,53593
2024-04-01,3597.12312632435,199161916.1352,55367
2024-05-01,3616.00982363182,199347005.566998,55129
2024-06-01,3635.4172954777,199122711.5252,54773
2024-07-01,3623.69474917301,199582235.700202,55077
2024-08-01,3595.79855364022,199778971.841697,55559
2024-09-01,3625.60660586675,199923199.460704,55142
2024-10-01,3618.18757646327,200411409.860301,55390
2024-11-01,3622.91965257078,200329342.188901,55295
