"quarter","eu_2state","ue_2state","ur","mu","pi_eu_3state","pi_ue_3state","v","gdpc1"
1948-01-01,9.89770234035001,91.2031542708691,3.73333333333333,8.66666666666667,NA,NA,NA,2239.682
1948-04-01,8.97720857086991,92.306306491955,3.66666666666667,8.8,NA,NA,NA,2276.69
1948-07-01,9.58550170907522,92.1487047919354,3.76666666666667,8.63333333333333,NA,NA,NA,2289.77
1948-10-01,9.91965900724213,91.0656185891828,3.83333333333333,8.46666666666667,NA,NA,NA,2292.364
1949-01-01,11.0189907957409,87.4571575540956,4.66666666666667,8.26666666666667,NA,NA,NA,2260.807
1949-04-01,11.7197626811962,81.4919679774027,5.86666666666667,9.3,NA,NA,NA,2253.128
1949-07-01,12.2986546148326,79.3161051244842,6.7,11.1666666666667,NA,NA,NA,2276.424
1949-10-01,11.6113962228781,85.1232919318091,6.96666666666667,11.4333333333333,NA,NA,NA,2257.352
1950-01-01,9.79417053829295,80.9660908329502,6.4,11.8333333333333,NA,NA,NA,2346.104
1950-04-01,9.43184557778855,84.4966447945249,5.56666666666667,12.8,NA,NA,NA,2417.682
1950-07-01,8.37199723990183,86.8871923914953,4.63333333333333,12.3,NA,NA,NA,2511.127
1950-10-01,9.02990640498138,90.3259703625099,4.23333333333333,11.2333333333333,NA,NA,NA,2559.214
1951-01-01,8.4260125991774,93.1881415783627,3.5,10.5,NA,NA,2387.85468443709,2593.967
1951-04-01,8.31257920484125,93.038093769315,3.1,9.73333333333333,NA,NA,2476.54146823187,2638.898
1951-07-01,9.04946575311458,93.1637319909695,3.16666666666667,9.13333333333333,NA,NA,2423.67598097208,2693.259
1951-10-01,8.18520765801958,92.406664711677,3.36666666666667,9.3,NA,NA,2434.94769210021,2699.156
1952-01-01,8.69667083777149,95.0156858546347,3.06666666666667,8.83333333333333,NA,NA,2537.3018865266,2727.954
1952-04-01,8.73727342138429,94.0110278472678,2.96666666666667,8.03333333333333,NA,NA,2374.82485354907,2733.8
1952-07-01,8.3826743239786,93.5343661960136,3.23333333333333,7.73333333333333,NA,NA,2354.15337380105,2753.517
1952-10-01,7.53541259673802,93.2727199742092,2.83333333333333,9.13333333333333,NA,NA,2620.89758610588,2843.941
1953-01-01,8.11671994302211,95.7606384327727,2.7,8.73333333333333,NA,NA,2744.93792770108,2896.811
1953-04-01,7.2115676298851,94.2075098906356,2.56666666666667,7.96666666666667,NA,NA,2536.92036165419,2919.206
1953-07-01,8.47367409001608,94.3378162924656,2.73333333333333,7.66666666666667,NA,NA,2173.50902146599,2902.785
1953-10-01,10.3782704532691,88.7286999882139,3.7,7.7,NA,NA,1704.85207017313,2858.845
1954-01-01,10.7640947712473,83.2704437177166,5.26666666666667,9.6,NA,NA,1434.89185850468,2845.192
1954-04-01,10.1256248274208,82.9047057436736,5.8,11.6,NA,NA,1314.07817742337,2848.305
1954-07-01,9.75872853567191,79.9582333590212,5.96666666666667,12.7333333333333,NA,NA,1256.8132925154,2880.482
1954-10-01,9.0744361190367,84.6945175278951,5.33333333333333,13.3,NA,NA,1322.16494869353,2936.852
1955-01-01,7.80217032124185,81.3827671426832,4.73333333333333,13.6666666666667,NA,NA,1577.3900228372,3020.746
1955-04-01,8.38057106338278,87.8901845334238,4.4,14.0333333333333,NA,NA,1811.7962085154,3069.91
1955-07-01,8.90812591866026,87.3396357191933,4.1,12.6,NA,NA,2049.10163704027,3111.379
1955-10-01,8.53070584853308,87.8428288172314,4.23333333333333,11.6,NA,NA,2166.93158648397,3130.068
1956-01-01,8.76882264069522,88.7667947845963,4.03333333333333,11.9333333333333,NA,NA,2281.91898920499,3117.922
1956-04-01,9.20246309162587,87.098949299497,4.2,10.5,NA,NA,2198.67621975241,3143.694
1956-07-01,8.64692166064492,89.8909746942225,4.13333333333333,11.4333333333333,NA,NA,2088.51010424901,3140.874
1956-10-01,8.87303122262951,87.0814692384059,4.13333333333333,11.3,NA,NA,2114.75451994747,3192.57
1957-01-01,8.10481637836348,88.399823051198,3.93333333333333,10.6333333333333,NA,NA,2093.22447090832,3213.011
1957-04-01,8.56486333997086,86.5802801461522,4.1,10.4,NA,NA,1901.79186074363,3205.97
1957-07-01,8.66984777635087,85.7907367286853,4.23333333333333,10.1333333333333,NA,NA,1776.5863621879,3237.386
1957-10-01,9.35626850749023,78.8475124487546,4.93333333333333,10.6333333333333,NA,NA,1399.53306305321,3203.894
1958-01-01,10.6700465787389,73.903188202453,6.3,10.9,NA,NA,1233.53720234121,3120.724
1958-04-01,10.1588475647661,73.5431907441523,7.36666666666667,13.2,NA,NA,1143.78478643751,3141.224
1958-07-01,9.48481997115761,75.1616505964863,7.33333333333333,15.6,NA,NA,1239.55741714651,3213.884
1958-10-01,9.24028023462646,79.3508553600825,6.36666666666667,16.2,NA,NA,1316.32807015417,3289.032
1959-01-01,8.74359899127766,80.8306509246363,5.83333333333333,15.7,NA,NA,1539.56995827423,3352.129
1959-04-01,8.92949069115285,82.6538669674389,5.1,14.8333333333333,NA,NA,1775.27946596475,3427.667
1959-07-01,9.45289234066292,80.5115572069005,5.26666666666667,13.9,NA,NA,1777.33844236298,3430.057
1959-10-01,9.87879107611601,84.3316587912552,5.6,13.0333333333333,NA,NA,1686.92921995943,3439.832
1960-01-01,9.39148041464054,83.37025855072,5.13333333333333,13.2,NA,NA,2085.23303409809,3517.181
1960-04-01,9.89207212601317,83.5330505664993,5.23333333333333,12.1333333333333,NA,NA,1950.36419357082,3498.246
1960-07-01,9.62855153657591,79.3618087812496,5.53333333333333,12.5666666666667,NA,NA,1805.10938822572,3515.385
1960-10-01,10.4958000483575,78.4442753256833,6.26666666666667,13.2666666666667,NA,NA,1636.0680467974,3470.278
1961-01-01,10.2095578619483,75.8144324509637,6.8,13.8,NA,NA,1568.93682516536,3493.703
1961-04-01,9.67865646972242,73.9388873432055,7,15.7666666666667,NA,NA,1638.77304545566,3553.021
1961-07-01,9.9152172835682,78.4987605272302,6.76666666666667,16.8,NA,NA,1775.08466711633,3621.252
1961-10-01,9.52770451791354,81.1668154882382,6.2,16.2333333333333,NA,NA,1949.90526712177,3692.289
1962-01-01,9.06598085186764,80.8547549825569,5.63333333333333,15.4333333333333,NA,NA,2028.55963277602,3758.147
1962-04-01,8.7697900772975,79.9895600621203,5.53333333333333,15.1666666666667,NA,NA,2040.4837752769,3792.149
1962-07-01,9.55076211122315,81.9372384431529,5.56666666666667,14.4,NA,NA,1980.99432591456,3838.776
1962-10-01,9.82655660117305,81.3091087045329,5.53333333333333,13.6666666666667,NA,NA,1913.21510976442,3851.421
1963-01-01,9.73949020933091,81.2254815922826,5.76666666666667,14.1333333333333,NA,NA,1959.0709199731,3893.482
1963-04-01,9.71431652769925,81.573058509205,5.73333333333333,14.3333333333333,NA,NA,1926.97643769458,3937.183
1963-07-01,9.39026779007135,81.9646538363812,5.5,14.0333333333333,NA,NA,1960.01243741193,4023.755
1963-10-01,10.0070326949603,82.916965760598,5.56666666666667,13.5,NA,NA,2027.0926947625,4050.147
1964-01-01,9.68152914705561,83.4327623636838,5.46666666666667,13.4,NA,NA,2075.46437386489,4135.553
1964-04-01,8.93140472172201,83.5250515345168,5.2,13.2,NA,NA,2206.81974835688,4180.592
1964-07-01,9.44947785471412,84.1405369212514,5,13.4666666666667,NA,NA,2307.68149139172,4245.918
1964-10-01,8.9789909123508,84.3988399057591,4.96666666666667,13.1,NA,NA,2386.80248709705,4259.046
1965-01-01,9.57104276754577,85.7358268879078,4.9,12.2666666666667,NA,NA,2528.50512532144,4362.111
1965-04-01,9.31869647205323,87.9746901209745,4.66666666666667,11.3666666666667,NA,NA,2699.46567617379,4417.225
1965-07-01,8.88094090160809,87.8451231012236,4.36666666666667,11.8,NA,NA,2860.39664333503,4515.427
1965-10-01,8.31670928638986,87.6744405227654,4.1,11.7333333333333,NA,NA,3217.70050657226,4619.458
1966-01-01,8.78418470961251,90.6433071900083,3.86666666666667,11.4,NA,NA,3478.97155542408,4731.888
1966-04-01,9.48155807604649,91.6350897562904,3.83333333333333,10.2333333333333,NA,NA,3530.40806617929,4748.046
1966-07-01,9.01667922212616,91.4382118298536,3.76666666666667,9.86666666666667,NA,NA,3519.4441136764,4788.254
1966-10-01,8.68838557043443,89.8058540636696,3.7,9.83333333333333,NA,NA,3454.83104128726,4827.537
1967-01-01,8.88193196601265,90.7244821356635,3.83333333333333,9.13333333333333,NA,NA,3403.67431169348,4870.299
1967-04-01,9.24162923186869,91.077898460248,3.83333333333333,8.6,NA,NA,3342.68384448977,4873.287
1967-07-01,9.17637368796159,90.3798494581764,3.8,8.53333333333333,NA,NA,3316.75532258156,4919.392
1967-10-01,8.71849754213979,90.502232636492,3.9,8.73333333333333,NA,NA,3387.00954985742,4956.477
1968-01-01,8.99941315291684,91.8708341418806,3.73333333333333,8.86666666666667,NA,NA,3466.58996553719,5057.553
1968-04-01,9.24450413688563,92.1331830123833,3.56666666666667,8.26666666666667,NA,NA,3566.72415530951,5142.033
1968-07-01,8.83963287178609,92.8394043561539,3.53333333333333,8.3,NA,NA,3733.22503880336,5181.859
1968-10-01,8.67980197489543,92.2819207240309,3.4,8.23333333333333,NA,NA,3977.4648996315,5202.212
1969-01-01,8.51188803041012,91.8845476725786,3.4,7.96666666666667,NA,NA,4110.07836279637,5283.597
1969-04-01,9.27547114971986,93.1053225432072,3.43333333333333,7.83333333333333,NA,NA,4125.35599147161,5299.625
1969-07-01,9.26036807508001,91.8079421493676,3.56666666666667,7.9,NA,NA,4032.09208121164,5334.6
1969-10-01,8.73447854997612,90.7017043221555,3.56666666666667,7.86666666666667,NA,NA,3988.02822340167,5308.556
1970-01-01,10.4227536511441,89.7160332686635,4.16666666666667,8.06666666666667,NA,NA,3606.87860203998,5300.652
1970-04-01,10.6430358755743,87.9575790100763,4.76666666666667,8.46666666666667,NA,NA,3205.65656371163,5308.164
1970-07-01,11.2773560491579,87.1605632945831,5.16666666666667,8.86666666666667,NA,NA,2958.38810754701,5357.077
1970-10-01,11.2089880335408,83.6915415549467,5.83333333333333,9.26666666666667,NA,NA,2722.02093072114,5299.672
1971-01-01,10.3585533012607,82.4880697204782,5.93333333333333,10.5,NA,NA,2665.90468708047,5443.619
1971-04-01,10.4522129647414,82.3428558049465,5.9,11.2333333333333,NA,NA,2746.31754239464,5473.059
1971-07-01,10.880640924235,83.9232194352887,6.03333333333333,11.6333333333333,NA,NA,2799.04677524802,5518.072
1971-10-01,10.877882516664,83.4012226127241,5.93333333333333,12.0333333333333,NA,NA,2881.39603338192,5531.032
1972-01-01,10.2752622063202,83.1150248148077,5.76666666666667,12.2666666666667,NA,NA,3134.59429981654,5632.649
1972-04-01,10.3851647068155,83.9887909094615,5.7,12.3666666666667,NA,NA,3284.78039407325,5760.47
1972-07-01,10.8904856389258,85.7740292021837,5.56666666666667,11.9,NA,NA,3499.0773730179,5814.854
1972-10-01,9.74093236909235,86.1867613309852,5.36666666666667,11.5,NA,NA,3890.55786620201,5912.22
1973-01-01,10.3818556693057,87.1320026831731,4.93333333333333,10.7,NA,NA,4246.49357682136,6058.544
1973-04-01,10.8157734318164,89.6184142649681,4.93333333333333,9.9,NA,NA,4237.32428830656,6124.506
1973-07-01,10.2774645027098,88.8642392393391,4.8,9.6,NA,NA,4259.54195740799,6092.301
1973-10-01,10.6863651676985,87.5187602392969,4.76666666666667,9.86666666666667,NA,NA,4191.78437209328,6150.131
1974-01-01,10.9821963588238,88.5507159355436,5.13333333333333,9.6,NA,NA,4009.42023092808,6097.258
1974-04-01,11.2118039258164,87.0399575048428,5.2,9.7,NA,NA,4046.48624360501,6111.751
1974-07-01,11.9455641859505,86.6826312250532,5.63333333333333,9.76666666666667,NA,NA,3706.56434134549,6053.978
1974-10-01,13.2016597505675,79.6336696817229,6.6,9.86666666666667,NA,NA,3067.08210788676,6030.464
1975-01-01,12.3751177183841,74.2070354783785,8.26666666666667,11.4,NA,NA,2585.38182990779,5957.035
1975-04-01,11.9832928906557,73.4650128161869,8.86666666666667,13.8666666666667,NA,NA,2578.85911872804,5999.61
1975-07-01,11.7800474790895,75.0262032295452,8.46666666666667,15.5666666666667,NA,NA,2749.54851636262,6102.326
1975-10-01,11.1685730612708,74.600984461593,8.3,16.1666666666667,NA,NA,2859.43971911594,6184.53
1976-01-01,11.3696987800064,77.0584802404052,7.73333333333333,16.4666666666667,NA,NA,3081.09881282875,6323.649
1976-04-01,11.486218645188,76.8566015561573,7.56666666666667,15.9333333333333,NA,NA,3188.90953202973,6370.025
1976-07-01,11.7205160578207,77.6798239364825,7.73333333333333,15.5,NA,NA,3191.68336651495,6404.895
1976-10-01,11.5031652506404,77.1767064423187,7.76666666666667,15.2,NA,NA,3315.31932026401,6451.177
1977-01-01,12.1422041448963,80.4454173217992,7.5,14.8,NA,NA,3576.56799895051,6527.703
1977-04-01,11.6890838833537,81.0355662301417,7.13333333333333,14.5666666666667,NA,NA,3825.84767152841,6654.466
1977-07-01,11.49433157283,81.0462191652413,6.9,14.0666666666667,NA,NA,4042.73243698254,6774.457
1977-10-01,11.2228885301353,82.2540363593548,6.66666666666667,13.6333333333333,NA,NA,4400.91224838061,6774.592
1978-01-01,11.142625104558,83.7361882347633,6.33333333333333,12.6,0.0118183077341839,0.0141025585013512,4640.29181274968,6796.26
1978-04-01,11.5648360332154,85.0188102500026,6,12.1666666666667,0.0119972366137777,0.0133342099418096,5007.10181107512,7058.92
1978-07-01,11.4468774152012,86.1954578801041,6.03333333333333,11.6,0.0123211486740204,0.0146902400772024,5075.72283409617,7129.915
1978-10-01,11.3018074407479,84.7933872326023,5.9,11.1333333333333,0.0116158104623663,0.0131580702777993,5305.82064354901,7225.75
1979-01-01,11.286993008854,85.4598050823141,5.86666666666667,11.3333333333333,0.0116863099585072,0.0136069971423703,5210.33580492499,7238.727
1979-04-01,11.291938494051,86.4114228419198,5.7,10.8333333333333,0.0122582061263715,0.0142267604689131,5323.28327284899,7246.454
1979-07-01,12.0480142504161,86.3727516660539,5.86666666666667,10.4666666666667,0.0122366113395522,0.013966133013784,5310.22472453523,7300.281
1979-10-01,11.8071517533137,85.1468335389211,5.96666666666667,10.6333333333333,0.0125822149551851,0.0134903917127738,5267.46363414979,7318.535
1980-01-01,11.9545259539831,82.8156257611461,6.3,10.6666666666667,0.0138692327282949,0.0134878273617784,4905.76930892119,7341.557
1980-04-01,12.9362197203345,79.5354896692669,7.33333333333333,11.2,0.0150500604332716,0.0151960818458124,4046.2438082052,7190.289
1980-07-01,11.9552667651199,79.2884432373776,7.66666666666667,12.3666666666667,0.0136749889587803,0.015673260624394,4053.23641525385,7181.743
1980-10-01,11.5612626268851,78.5868639760434,7.4,13.4666666666667,0.012878393053788,0.0148909800704533,4257.4758321674,7315.677
1981-01-01,11.8616387028971,79.9748196429469,7.43333333333333,14.1333333333333,0.0131555900494212,0.0150434047529182,4156.95931606177,7459.022
1981-04-01,12.1072434360725,80.1423519142125,7.4,13.7333333333333,0.0133183221159847,0.0145956552713516,4145.35994130369,7403.745
1981-07-01,12.4897953513995,78.5593815153288,7.4,13.9333333333333,0.0141396179837827,0.0143528821145911,4019.59186144114,7492.405
1981-10-01,13.9292172257475,79.0068841868587,8.23333333333333,13.2333333333333,0.0163403802845242,0.0155664194096588,3582.22135597148,7410.768
1982-01-01,13.6279767062087,75.3251136423248,8.83333333333333,13.8666666666667,0.0156747776135976,0.0154210796595878,3329.51110395522,7295.631
1982-04-01,13.1447636793657,72.2390494290273,9.43333333333334,15.0333333333333,0.0153759223489059,0.0158530678427074,3012.99113163722,7328.912
1982-07-01,13.3971055974934,70.6867173448369,9.9,16.0666666666667,0.0157275329294731,0.0155966205427103,2656.247076574,7300.896
1982-10-01,13.1619846058741,69.2827395330831,10.6666666666667,17.4666666666667,0.0150574758872894,0.0160629476207305,2577.93652057234,7303.817
1983-01-01,12.2503839424827,68.5107817222167,10.3666666666667,19.3333333333333,0.0136544432758955,0.0152520446921819,2706.80702297772,7400.066
1983-04-01,12.2107481681656,71.0469853682874,10.1333333333333,20.2666666666667,0.0134469895245809,0.0160850663701118,2994.00073996291,7568.456
1983-07-01,12.4944699707771,74.6750164250623,9.36666666666667,20.4666666666667,0.013889136219219,0.0156454824597638,3322.79525792827,7719.746
1983-10-01,11.6653662319045,76.4893074933892,8.53333333333333,19.7,0.0131991579258584,0.0157835991647506,3760.17790310843,7880.794
1984-01-01,11.503725681966,76.9460812366343,7.86666666666667,19.5,0.0122993459686872,0.0148127960584662,4084.07046685481,8034.847
1984-04-01,11.2048578383174,77.8099877134462,7.43333333333333,18.6,0.0125885638544628,0.0148873059232021,4400.50348460428,8173.67
1984-07-01,11.8511952215407,79.6535560140142,7.43333333333333,17.4333333333333,0.0134391335997453,0.0146465935003207,4482.83172873259,8252.465
1984-10-01,11.961472781849,80.1234094762896,7.3,16.8333333333333,0.0131167320880785,0.0147579277649731,4555.73844979323,8320.199
1985-01-01,11.9725117167361,80.4152918106478,7.23333333333333,15.9666666666667,0.0135692699684556,0.0155446848531681,4598.61176068316,8400.82
1985-04-01,12.0468969389899,80.1310271310451,7.3,15.7333333333333,0.0138112754755207,0.0152157585242017,4627.74623660707,8474.787
1985-07-01,11.8060255296755,80.8311634481778,7.2,15.3666666666667,0.0140599094517873,0.0161289575524118,4669.55730570077,8604.22
1985-10-01,11.6374498545617,81.9873975687687,7.03333333333333,15.3666666666667,0.0124810467692134,0.0148888076754956,4676.49186127214,8668.188
1986-01-01,11.8602953694963,79.4009831033867,7.03333333333333,14.8666666666667,0.0133120297153763,0.0143698167797816,4597.23035895995,8749.127
1986-04-01,11.7238855529123,80.2279948106469,7.16666666666667,14.8666666666667,0.0132675055157175,0.0146153854324336,4640.12566980747,8788.524
1986-07-01,11.3750294194253,80.2079970705054,6.96666666666667,15.3666666666667,0.0129155043852677,0.0138648590158271,4655.58127366354,8872.601
1986-10-01,11.1625749707004,81.2381058615547,6.83333333333333,15.0666666666667,0.0129368500414497,0.0151763821611612,4735.61044718718,8920.193
1987-01-01,10.9712431302574,81.7479891599377,6.6,14.8333333333333,0.0127933440444188,0.014449599260655,4821.56000215271,8986.367
1987-04-01,10.7905973690145,82.7220360248036,6.26666666666667,14.8666666666667,0.012371037125,0.0144026970602846,5095.73929411622,9083.256
1987-07-01,10.7296052216606,83.2008813222471,6,14.2666666666667,0.0121699927998265,0.0137119757415871,5290.99017129226,9162.024
1987-10-01,10.5168777471557,84.0710726816543,5.83333333333333,14.0666666666667,0.0121866133484035,0.0134169236566129,5380.40728140226,9319.332
1988-01-01,10.2493588250747,84.3015838279601,5.7,14.1,0.0119547360869673,0.013656312765982,5212.75732520558,9367.502
1988-04-01,10.2007950265684,84.3319732299853,5.46666666666667,13.4,0.0117974333570095,0.0135197155445592,5313.24678738712,9490.594
1988-07-01,10.4834350428148,85.2669329922667,5.46666666666667,13.5333333333333,0.0120471157197849,0.0131499017609747,5289.2664387819,9546.206
1988-10-01,10.1320791360377,84.5808181831993,5.33333333333333,12.9666666666667,0.0113520139653969,0.0122222370489754,5351.73875705251,9673.405
1989-01-01,10.4671422297606,87.1914377131832,5.2,12.4333333333333,0.0121843863849298,0.0130373832163233,5172.48240086791,9771.725
1989-04-01,10.5633832925397,86.6717991871974,5.23333333333333,11.8666666666667,0.0119156599763871,0.0136708535381751,5121.5469069338,9846.293
1989-07-01,10.4477939610462,85.8586249990029,5.23333333333333,11.5666666666667,0.0122786710953182,0.0137642725509666,4960.41454739477,9919.228
